,CHE 201,MTH 201,MEE 203,MEE 205,CSC 201,EEE 203,EEE 291,MSE 201,gpa
0,58,39,26,46,29,29,24,26,0.6818181818181818
1,45,86,91,38,73,43,22,40,2.590909090909091
2,48,48,27,39,32,37,35,27,0.6363636363636364
3,82,55,75,88,83,90,82,72,4.636363636363637
4,24,56,55,73,81,22,58,58,2.727272727272727
5,65,62,87,20,23,23,84,83,2.6363636363636362
6,54,84,51,29,27,86,69,86,3.1363636363636362
7,77,90,41,42,40,21,37,51,2.3636363636363638
8,66,49,57,84,21,21,32,40,2.0
9,38,24,88,30,24,52,44,36,0.9090909090909091
10,51,38,41,76,59,58,37,77,2.6818181818181817
11,83,86,64,36,78,26,75,69,3.409090909090909
12,31,21,35,23,82,89,89,47,1.8636363636363635
13,85,79,25,23,21,26,89,52,2.227272727272727
14,38,61,63,68,59,37,21,83,2.727272727272727
15,51,33,67,71,30,73,31,54,2.5454545454545454
16,83,24,82,46,62,46,74,77,3.1363636363636362
17,54,55,30,29,87,89,45,37,2.409090909090909
18,34,57,73,36,29,64,71,70,2.4545454545454546
19,62,91,55,51,39,39,32,61,2.6818181818181817
20,44,80,66,76,69,39,48,65,3.272727272727273
21,29,29,60,42,44,53,28,85,1.7272727272727273
22,87,64,59,35,66,35,79,37,2.4545454545454546
23,40,72,72,43,80,63,91,87,3.772727272727273
24,44,69,44,76,55,41,86,40,2.5454545454545454
25,53,21,80,70,65,40,61,80,3.090909090909091
26,91,31,91,63,90,66,51,26,3.0454545454545454
27,47,27,21,54,44,50,56,25,1.3636363636363635
28,67,22,88,58,44,67,61,30,2.272727272727273
29,73,36,35,77,52,59,91,68,2.9545454545454546
30,84,91,55,28,52,71,41,67,3.5454545454545454
31,65,82,62,70,20,90,23,81,3.8636363636363638
32,54,42,90,56,51,56,66,43,2.590909090909091
33,22,65,54,41,56,62,78,78,3.0
34,45,50,43,84,51,36,29,41,2.1363636363636362
35,81,50,89,64,74,91,61,34,3.772727272727273
36,87,65,54,44,35,25,21,78,2.5
37,27,22,59,62,43,33,59,22,1.0909090909090908
38,30,25,63,75,29,68,47,57,2.090909090909091
39,40,84,76,52,26,37,50,51,2.4545454545454546
40,76,37,30,66,83,84,80,84,3.5
41,64,84,38,83,59,66,78,69,3.8636363636363638
42,85,29,88,80,83,73,54,66,3.8636363636363638
43,58,45,64,83,28,23,84,68,2.590909090909091
44,33,43,50,27,82,29,38,76,1.8181818181818181
45,67,78,33,87,69,62,35,41,3.3636363636363638
46,38,75,89,67,61,52,84,84,3.772727272727273
47,36,69,78,78,24,37,55,43,2.1363636363636362
48,60,90,82,51,20,49,58,71,3.409090909090909
49,37,45,42,46,23,90,83,34,1.6363636363636365
50,58,42,45,39,64,48,86,56,2.227272727272727
51,33,79,50,89,84,52,43,32,3.0
52,42,68,45,38,20,21,24,82,1.7272727272727273
53,53,77,64,34,61,35,63,86,3.090909090909091
54,90,69,81,72,65,44,34,72,3.909090909090909
55,47,20,57,27,64,65,60,57,2.227272727272727
56,78,26,79,61,59,22,45,54,2.590909090909091
57,33,38,27,41,88,65,66,75,2.227272727272727
58,40,87,83,48,77,65,68,84,3.8636363636363638
59,83,78,74,75,62,82,32,44,4.090909090909091
60,48,59,61,83,45,85,29,40,2.9545454545454546
61,35,39,48,27,67,20,32,20,0.7272727272727273
62,67,53,63,25,63,60,64,90,3.409090909090909
63,38,22,72,88,53,27,88,75,2.4545454545454546
64,56,29,59,91,32,76,39,71,2.727272727272727
65,82,76,84,29,65,43,24,74,3.409090909090909
66,52,40,91,23,67,75,57,78,3.090909090909091
67,62,83,61,30,52,38,61,50,2.8181818181818183
68,75,24,38,73,60,53,39,78,3.0
69,54,79,77,71,73,75,43,51,4.2727272727272725
70,71,91,79,63,44,78,44,84,4.136363636363637
71,37,28,89,50,42,44,23,54,1.5454545454545454
72,90,42,68,81,58,46,79,91,3.5
73,29,62,80,87,87,47,34,86,3.5
74,73,50,29,40,58,71,70,60,3.227272727272727
75,77,74,67,26,48,31,69,61,2.9545454545454546
76,66,51,49,31,59,69,71,30,2.4545454545454546
77,52,89,60,69,53,51,36,81,3.727272727272727
78,52,54,62,33,71,87,22,35,2.6818181818181817
79,23,37,40,59,83,68,39,57,2.1363636363636362
80,66,71,32,65,66,34,64,65,3.272727272727273
81,25,88,60,87,59,86,87,78,3.9545454545454546
82,85,32,28,53,90,45,34,89,2.727272727272727
83,57,38,83,42,75,52,20,69,2.6363636363636362
84,63,50,44,71,80,63,59,40,3.3636363636363638
85,44,38,62,77,82,91,36,24,2.5454545454545454
86,35,43,39,56,34,89,81,81,2.1818181818181817
87,62,89,64,83,84,36,30,72,3.8636363636363638
88,39,60,33,21,25,32,20,24,0.7272727272727273
89,30,45,77,88,33,88,44,63,2.772727272727273
90,57,45,25,77,38,50,47,42,2.090909090909091
91,69,36,31,64,78,42,72,40,2.272727272727273
92,74,39,72,56,32,56,20,55,2.3636363636363638
93,29,69,45,66,65,65,22,42,2.6818181818181817
94,27,43,65,33,69,82,32,26,1.7727272727272727
95,56,24,35,88,23,58,66,58,2.090909090909091
96,35,79,75,84,75,27,75,68,3.5
97,22,43,68,39,31,35,56,23,0.6818181818181818
98,73,88,41,31,68,42,81,42,2.727272727272727
99,71,52,81,89,36,26,83,36,2.590909090909091
100,67,77,79,41,76,28,37,55,3.1363636363636362
101,64,24,43,73,65,20,67,33,2.0454545454545454
102,28,51,81,71,58,59,74,31,2.727272727272727
103,69,51,49,25,70,72,20,87,3.3181818181818183
104,72,62,76,23,57,62,59,38,2.9545454545454546
105,76,85,36,57,53,78,82,38,3.3181818181818183
106,74,22,77,65,50,57,72,37,2.727272727272727
107,88,29,34,81,64,45,78,45,2.6818181818181817
108,59,20,67,58,41,35,69,65,2.0454545454545454
109,46,73,56,44,79,52,21,61,3.227272727272727
110,30,46,42,51,58,38,36,37,1.2727272727272727
111,51,47,63,50,42,25,24,47,1.9545454545454546
112,90,66,61,78,35,65,76,45,3.5
113,78,23,77,30,32,24,71,42,1.5
114,60,27,59,32,91,68,30,62,2.590909090909091
115,54,89,70,71,58,59,87,36,3.5
116,42,31,31,29,86,50,42,89,1.9545454545454546
117,69,35,50,46,43,43,26,52,1.7727272727272727
118,64,72,61,70,59,42,91,77,3.9545454545454546
119,47,84,69,88,54,36,35,40,2.772727272727273
120,41,33,58,45,23,43,60,36,1.0
121,47,88,41,53,38,20,49,65,2.3181818181818183
122,39,64,21,79,65,76,83,77,3.5454545454545454
123,80,67,80,70,44,69,24,28,3.227272727272727
124,90,22,43,80,79,60,49,76,3.4545454545454546
125,86,90,43,71,68,43,52,28,3.1818181818181817
126,62,73,36,57,64,38,39,79,3.090909090909091
127,71,64,32,87,26,71,86,88,3.6818181818181817
128,33,47,29,79,75,31,62,79,2.590909090909091
129,38,40,55,89,26,74,33,25,1.8181818181818181
130,29,30,51,74,32,62,61,52,2.090909090909091
131,84,41,91,78,71,48,91,66,3.727272727272727
132,89,84,67,85,79,47,64,82,4.454545454545454
133,45,22,63,27,73,63,65,23,2.0454545454545454
134,41,44,64,38,29,38,83,79,1.5909090909090908
135,80,26,83,37,38,47,75,50,2.0454545454545454
136,47,57,38,62,62,27,67,47,2.3636363636363638
137,68,89,69,43,32,58,79,69,3.1363636363636362
138,27,51,81,36,42,79,70,75,2.727272727272727
139,24,51,30,27,72,69,61,89,2.6363636363636362
140,41,33,37,32,67,55,71,32,1.3181818181818181
